datetime,solar_mw_real,eolica_mw_real,hidro_mw_real
2024-01-01 01:00:00,0.0,219.7837,326.6698
2024-01-01 02:00:00,0.0,123.2682,427.5446
2024-01-01 03:00:00,0.0,170.8097,337.3828
2024-01-01 04:00:00,0.0,95.7732,411.8209
2024-01-01 05:00:00,0.0,101.6279,383.3069
2024-01-01 06:00:00,0.0,74.0857,402.0756
2024-01-01 07:00:00,9.7814,60.5648,371.3601
2024-01-01 08:00:00,97.0546,67.0163,349.2887
2024-01-01 09:00:00,266.3944,98.3176,244.9205
2024-01-01 10:00:00,346.9732,110.3947,209.9354
2024-01-01 11:00:00,332.5468,148.4226,189.7106
2024-01-01 12:00:00,355.0185,182.5183,207.0734
2024-01-01 13:00:00,312.5963,235.8705,207.7398
2024-01-01 14:00:00,321.8843,198.6294,214.7344
2024-01-01 15:00:00,235.9365,195.5187,280.2757
2024-01-01 16:00:00,188.6045,180.8341,289.0288
2024-01-01 17:00:00,96.5449,137.4212,306.128
2024-01-01 18:00:00,16.4702,110.0372,322.7538
2024-01-01 19:00:00,0.0,135.4737,429.1676
2024-01-01 20:00:00,0.0,99.1561,420.4334
2024-01-01 21:00:00,0.0,88.0506,486.7354
2024-01-01 22:00:00,0.0,95.6933,463.5285
2024-01-01 23:00:00,0.0,126.6089,417.6955
2024-01-02 00:00:00,0.0,111.9127,405.7393
2024-01-02 01:00:00,0.0,130.0035,322.6449
2024-01-02 02:00:00,0.0,120.7889,314.6924
2024-01-02 03:00:00,0.0,88.0101,349.0299
2024-01-02 04:00:00,0.0,99.0557,326.1605
2024-01-02 05:00:00,0.0,91.126,312.7425
2024-01-02 06:00:00,0.0,72.9402,329.6225
2024-01-02 07:00:00,12.4181,99.0341,335.0449
2024-01-02 08:00:00,136.5618,121.7924,406.7193
2024-01-02 09:00:00,261.2102,179.1907,387.6114
2024-01-02 10:00:00,382.9246,211.9134,367.8371
2024-01-02 11:00:00,402.0959,233.8854,327.2432
2024-01-02 12:00:00,433.5074,234.2307,321.9651
2024-01-02 13:00:00,431.2531,241.1731,377.1531
2024-01-02 14:00:00,358.9012,260.4033,343.2167
2024-01-02 15:00:00,353.7697,252.0412,386.7442
2024-01-02 16:00:00,238.6068,243.5841,318.1094
2024-01-02 17:00:00,119.1777,207.7084,343.566
2024-01-02 18:00:00,12.2109,137.615,384.5308
2024-01-02 19:00:00,0.0,153.8772,458.092
2024-01-02 20:00:00,0.0,116.3492,459.4434
2024-01-02 21:00:00,0.0,144.3525,457.1327
2024-01-02 22:00:00,0.0,127.9385,411.4162
2024-01-02 23:00:00,0.0,146.9839,388.105
2024-01-03 00:00:00,0.0,122.3302,305.4154
2024-01-03 01:00:00,0.0,162.4443,334.8371
2024-01-03 02:00:00,0.0,145.3433,325.1272
2024-01-03 03:00:00,0.0,129.1785,290.0657
2024-01-03 04:00:00,0.0,134.5041,286.9467
2024-01-03 05:00:00,0.0,147.1744,293.9194
2024-01-03 06:00:00,0.0,167.9402,285.3971
2024-01-03 07:00:00,11.6258,134.6703,329.6459
2024-01-03 08:00:00,141.5505,105.4247,309.9316
2024-01-03 09:00:00,283.2642,120.6399,290.3631
2024-01-03 10:00:00,358.0178,229.9387,295.9841
2024-01-03 11:00:00,426.481,198.885,286.4653
2024-01-03 12:00:00,419.95,147.4746,326.5142
2024-01-03 13:00:00,426.0315,168.5245,307.0163
2024-01-03 14:00:00,325.989,177.018,412.5362
2024-01-03 15:00:00,298.2941,229.1093,451.3338
2024-01-03 16:00:00,204.5765,229.8762,488.9523
2024-01-03 17:00:00,111.0668,163.3541,474.3627
2024-01-03 18:00:00,13.1179,192.5236,433.7186
2024-01-03 19:00:00,0.0,135.6531,497.062
2024-01-03 20:00:00,0.0,206.5546,490.44
2024-01-03 21:00:00,0.0,188.3184,416.9411
2024-01-03 22:00:00,0.0,97.2677,433.7857
2024-01-03 23:00:00,0.0,81.9245,421.554
2024-01-04 00:00:00,0.0,97.0773,346.5513
2024-01-04 01:00:00,0.0,125.7494,271.6353
2024-01-04 02:00:00,0.0,114.2034,258.0601
2024-01-04 03:00:00,0.0,155.3689,209.0069
2024-01-04 04:00:00,0.0,131.8373,224.235
2024-01-04 05:00:00,0.0,87.4713,261.9238
2024-01-04 06:00:00,0.0,152.7756,259.483
2024-01-04 07:00:00,19.2069,162.4862,275.2312
2024-01-04 08:00:00,154.3186,70.9913,337.0606
2024-01-04 09:00:00,293.6271,130.0396,269.2716
2024-01-04 10:00:00,380.1946,176.019,271.3605
2024-01-04 11:00:00,419.6915,161.8116,273.6671
2024-01-04 12:00:00,449.6721,143.4753,273.4712
2024-01-04 13:00:00,411.4346,221.5631,303.0312
2024-01-04 14:00:00,365.8819,203.3542,310.5731
2024-01-04 15:00:00,278.5049,144.1874,428.1298
2024-01-04 16:00:00,229.7508,141.9981,403.8765
2024-01-04 17:00:00,83.9969,176.953,393.571
2024-01-04 18:00:00,5.2008,146.5667,409.7904
2024-01-04 19:00:00,0.0,148.6457,471.9245
2024-01-04 20:00:00,0.0,151.0421,442.0175
2024-01-04 21:00:00,0.0,160.9407,449.2236
2024-01-04 22:00:00,0.0,179.6509,365.4639
2024-01-04 23:00:00,0.0,153.4149,324.9699
2024-01-05 00:00:00,0.0,100.1116,300.6683
2024-01-05 01:00:00,0.0,113.5548,232.0747
2024-01-05 02:00:00,0.0,118.1459,231.659
2024-01-05 03:00:00,0.0,128.0231,214.0995
2024-01-05 04:00:00,0.0,143.1813,173.3157
2024-01-05 05:00:00,0.0,191.9647,161.7548
2024-01-05 06:00:00,0.0,162.3825,158.1959
2024-01-05 07:00:00,25.4942,163.617,235.0685
2024-01-05 08:00:00,165.9499,128.2571,223.6194
2024-01-05 09:00:00,300.4889,201.031,327.675
2024-01-05 10:00:00,398.4734,160.2023,316.7573
2024-01-05 11:00:00,427.8796,227.9899,290.7456
2024-01-05 12:00:00,481.4696,221.012,289.1041
2024-01-05 13:00:00,469.2038,222.0722,311.7627
2024-01-05 14:00:00,453.9577,223.4856,317.1568
2024-01-05 15:00:00,388.3826,238.4441,370.3102
2024-01-05 16:00:00,299.6244,231.0765,377.3503
2024-01-05 17:00:00,159.6552,228.4433,484.8876
2024-01-05 18:00:00,14.1024,183.653,556.1452
2024-01-05 19:00:00,0.0,133.0477,614.2922
2024-01-05 20:00:00,0.0,135.9964,587.4118
2024-01-05 21:00:00,0.0,160.4188,576.0843
2024-01-05 22:00:00,0.0,150.9571,534.5544
2024-01-05 23:00:00,0.0,178.5087,530.3336
2024-01-06 00:00:00,0.0,178.4644,513.0345
2024-01-06 01:00:00,0.0,181.3342,483.5431
2024-01-06 02:00:00,0.0,176.5017,482.7293
2024-01-06 03:00:00,0.0,165.4046,477.7355
2024-01-06 04:00:00,0.0,182.59,476.3415
2024-01-06 05:00:00,0.0,120.4814,548.2983
2024-01-06 06:00:00,0.0,90.6238,511.5813
2024-01-06 07:00:00,17.6301,113.6872,457.2441
2024-01-06 08:00:00,153.4787,110.9568,450.4663
2024-01-06 09:00:00,299.5823,164.3675,373.4097
2024-01-06 10:00:00,395.6309,173.8684,377.0344
2024-01-06 11:00:00,452.9941,193.6773,359.4648
2024-01-06 12:00:00,432.0608,209.2312,381.0128
2024-01-06 13:00:00,470.9932,181.5825,385.3013
2024-01-06 14:00:00,447.8931,199.6026,387.2728
2024-01-06 15:00:00,381.4458,217.9875,397.8661
2024-01-06 16:00:00,295.3781,210.5365,426.639
2024-01-06 17:00:00,161.8286,173.8205,518.7416
2024-01-06 18:00:00,29.0214,159.7588,561.1892
2024-01-06 19:00:00,0.0,129.8687,593.578
2024-01-06 20:00:00,0.0,131.363,598.1313
2024-01-06 21:00:00,0.0,134.4185,625.2456
2024-01-06 22:00:00,0.0,150.7846,508.8053
2024-01-06 23:00:00,0.0,181.9539,562.8666
2024-01-07 00:00:00,0.0,175.0426,583.1075
2024-01-07 01:00:00,0.0,188.5922,586.9818
2024-01-07 02:00:00,0.0,194.2657,561.1335
2024-01-07 03:00:00,0.0,183.3131,490.8661
2024-01-07 04:00:00,0.0,221.404,451.0004
2024-01-07 05:00:00,0.0,221.4685,451.9044
2024-01-07 06:00:00,0.0,193.3485,417.8677
2024-01-07 07:00:00,13.1337,159.7117,443.2358
2024-01-07 08:00:00,151.7477,175.8651,322.0653
2024-01-07 09:00:00,293.5667,212.1602,173.9601
2024-01-07 10:00:00,392.8175,234.8775,148.9007
2024-01-07 11:00:00,445.1014,255.2941,154.9432
2024-01-07 12:00:00,417.6371,262.3867,155.3693
2024-01-07 13:00:00,450.1183,274.9676,150.9596
2024-01-07 14:00:00,415.0188,273.7541,150.6504
2024-01-07 15:00:00,335.8801,273.7356,151.2121
2024-01-07 16:00:00,261.8563,269.28,222.5813
2024-01-07 17:00:00,135.6218,263.9764,388.3271
2024-01-07 18:00:00,19.0645,261.1745,411.5449
2024-01-07 19:00:00,0.0,218.831,597.1675
2024-01-07 20:00:00,0.0,229.2419,483.9291
2024-01-07 21:00:00,0.0,201.1149,520.0459
2024-01-07 22:00:00,0.0,241.1217,510.3585
2024-01-07 23:00:00,0.0,162.7778,567.4379
2024-01-08 00:00:00,0.0,154.1078,503.1104
2024-01-08 01:00:00,0.0,155.2466,435.4412
2024-01-08 02:00:00,0.0,195.5764,447.2998
2024-01-08 03:00:00,0.0,210.9478,433.1602
2024-01-08 04:00:00,0.0,179.33,409.0652
2024-01-08 05:00:00,0.0,150.3286,417.7322
2024-01-08 06:00:00,0.0,164.5882,381.9601
2024-01-08 07:00:00,20.7959,178.8092,403.0361
2024-01-08 08:00:00,138.3834,170.9173,428.3647
2024-01-08 09:00:00,260.4672,234.6821,397.1392
2024-01-08 10:00:00,371.057,243.5731,357.0349
2024-01-08 11:00:00,410.753,257.5486,378.5121
2024-01-08 12:00:00,454.6515,272.4524,371.2002
2024-01-08 13:00:00,454.4911,268.3343,285.2504
2024-01-08 14:00:00,422.2005,277.3332,299.268
2024-01-08 15:00:00,384.9177,268.4736,383.3111
2024-01-08 16:00:00,285.7628,275.7519,434.9946
2024-01-08 17:00:00,135.2491,256.2221,464.0622
2024-01-08 18:00:00,10.7305,207.3873,573.272
2024-01-08 19:00:00,0.0,201.4608,576.086
2024-01-08 20:00:00,0.0,175.2304,604.9065
2024-01-08 21:00:00,0.0,184.2603,628.9103
2024-01-08 22:00:00,0.0,188.189,612.8417
2024-01-08 23:00:00,0.0,172.5274,595.8774
2024-01-09 00:00:00,0.0,181.2901,529.2692
2024-01-09 01:00:00,0.0,159.4473,515.0186
2024-01-09 02:00:00,0.0,165.0343,458.7427
2024-01-09 03:00:00,0.0,172.2553,414.0412
2024-01-09 04:00:00,0.0,134.3869,400.2557
2024-01-09 05:00:00,0.0,144.3542,418.4616
2024-01-09 06:00:00,0.0,125.3415,422.0573
2024-01-09 07:00:00,9.6054,103.5171,440.6625
2024-01-09 08:00:00,131.1579,69.3732,390.6613
2024-01-09 09:00:00,270.6339,105.6118,294.8217
2024-01-09 10:00:00,353.5522,149.4153,292.9794
2024-01-09 11:00:00,412.1507,143.6697,222.475
2024-01-09 12:00:00,392.8304,116.952,222.9057
2024-01-09 13:00:00,429.1999,115.7937,229.5571
2024-01-09 14:00:00,390.1098,84.4842,284.3637
2024-01-09 15:00:00,349.1499,38.7821,393.9023
2024-01-09 16:00:00,251.8191,28.4594,500.4105
2024-01-09 17:00:00,131.4501,64.7212,566.1805
2024-01-09 18:00:00,12.6841,43.8505,637.367
2024-01-09 19:00:00,0.0,71.585,658.3708
2024-01-09 20:00:00,0.0,73.1636,683.3796
2024-01-09 21:00:00,0.0,58.7531,679.9675
2024-01-09 22:00:00,0.0,54.0331,684.6537
2024-01-09 23:00:00,0.0,35.7886,687.1842
2024-01-10 00:00:00,0.0,21.4204,602.2994
2024-01-10 01:00:00,0.0,25.5785,526.9204
2024-01-10 02:00:00,0.0,23.5439,440.7752
2024-01-10 03:00:00,0.0,22.1959,402.5267
2024-01-10 04:00:00,0.0,29.6041,373.934
2024-01-10 05:00:00,0.0,37.9324,363.4251
2024-01-10 06:00:00,0.0,44.9247,369.7805
2024-01-10 07:00:00,11.3647,36.0848,415.1701
2024-01-10 08:00:00,135.4085,53.0937,396.1819
2024-01-10 09:00:00,275.9824,72.7741,419.5402
2024-01-10 10:00:00,359.6193,106.0829,375.6395
2024-01-10 11:00:00,408.4831,162.4574,373.3992
2024-01-10 12:00:00,346.7089,206.9785,395.4757
2024-01-10 13:00:00,339.9728,181.5532,407.8572
2024-01-10 14:00:00,382.1269,145.4099,416.0115
2024-01-10 15:00:00,351.0111,196.3134,404.5495
2024-01-10 16:00:00,232.9156,179.3511,401.6092
2024-01-10 17:00:00,100.1799,110.6478,515.3882
2024-01-10 18:00:00,18.426,117.1546,514.9084
2024-01-10 19:00:00,0.0,121.9616,609.6608
2024-01-10 20:00:00,0.0,114.9269,579.6882
2024-01-10 21:00:00,0.0,106.7838,488.2856
2024-01-10 22:00:00,0.0,72.2476,488.0344
2024-01-10 23:00:00,0.0,60.8448,496.7404
2024-01-11 00:00:00,0.0,80.4293,367.7246
2024-01-11 01:00:00,0.0,74.9814,340.2506
2024-01-11 02:00:00,0.0,84.3386,354.662
2024-01-11 03:00:00,0.0,70.2287,311.6577
2024-01-11 04:00:00,0.0,72.6631,307.1971
2024-01-11 05:00:00,0.0,92.9776,308.7497
2024-01-11 06:00:00,0.0,69.7294,342.1157
2024-01-11 07:00:00,31.8747,54.2552,455.4011
2024-01-11 08:00:00,142.0903,39.1585,483.1548
2024-01-11 09:00:00,284.0427,61.7296,543.7239
2024-01-11 10:00:00,366.2003,125.935,450.3955
2024-01-11 11:00:00,387.5511,148.0558,439.8765
2024-01-11 12:00:00,396.9863,153.5521,433.7248
2024-01-11 13:00:00,389.1932,160.4861,419.3736
2024-01-11 14:00:00,421.1959,169.2795,427.5026
2024-01-11 15:00:00,386.0471,158.9252,451.4353
2024-01-11 16:00:00,258.7492,159.4214,501.6449
2024-01-11 17:00:00,86.2608,162.1702,597.344
2024-01-11 18:00:00,10.8275,140.2238,581.1862
2024-01-11 19:00:00,0.0,164.9753,563.2389
2024-01-11 20:00:00,0.0,129.1244,564.7037
2024-01-11 21:00:00,0.0,104.902,564.2343
2024-01-11 22:00:00,0.0,50.5231,563.4888
2024-01-11 23:00:00,0.0,19.8035,559.9109
2024-01-12 00:00:00,0.0,11.4021,476.1816
2024-01-12 01:00:00,0.0,23.6444,394.4068
2024-01-12 02:00:00,0.0,16.1185,356.3283
2024-01-12 03:00:00,0.0,33.5626,328.072
2024-01-12 04:00:00,0.0,24.4017,348.518
2024-01-12 05:00:00,0.0,39.8453,317.0575
2024-01-12 06:00:00,0.0,50.1009,330.1622
2024-01-12 07:00:00,25.4816,38.0905,366.397
2024-01-12 08:00:00,141.2667,41.6342,503.759
2024-01-12 09:00:00,287.171,75.6359,424.8607
2024-01-12 10:00:00,391.8573,158.0791,482.0473
2024-01-12 11:00:00,446.8512,174.4039,443.7188
2024-01-12 12:00:00,459.7537,161.9577,437.009
2024-01-12 13:00:00,435.7113,144.2393,439.7607
2024-01-12 14:00:00,341.15,132.6284,498.0431
2024-01-12 15:00:00,286.7952,135.8849,506.3014
2024-01-12 16:00:00,213.3687,119.7661,521.0656
2024-01-12 17:00:00,98.9289,98.6189,656.8129
2024-01-12 18:00:00,9.9934,110.5042,571.4196
2024-01-12 19:00:00,0.0,113.8243,685.6151
2024-01-12 20:00:00,0.0,69.2688,700.276
2024-01-12 21:00:00,0.0,54.2071,669.1514
2024-01-12 22:00:00,0.0,24.5006,655.6206
2024-01-12 23:00:00,0.0,49.0064,564.6697
2024-01-13 00:00:00,0.0,72.7933,484.5728
2024-01-13 01:00:00,0.0,39.4763,456.5018
2024-01-13 02:00:00,0.0,39.211,397.6639
2024-01-13 03:00:00,0.0,24.8581,345.0391
2024-01-13 04:00:00,0.0,27.8778,350.3283
2024-01-13 05:00:00,0.0,29.5317,343.9012
2024-01-13 06:00:00,0.0,34.083,339.0736
2024-01-13 07:00:00,10.7774,26.8862,321.305
2024-01-13 08:00:00,71.8909,37.5478,294.3935
2024-01-13 09:00:00,186.0099,24.2394,361.5806
2024-01-13 10:00:00,264.3336,24.1499,375.3755
2024-01-13 11:00:00,399.338,21.2881,341.5213
2024-01-13 12:00:00,418.1268,48.8124,298.8499
2024-01-13 13:00:00,389.3183,42.6988,289.5495
2024-01-13 14:00:00,389.0723,81.9798,319.8672
2024-01-13 15:00:00,328.8099,93.6653,311.1696
2024-01-13 16:00:00,276.8884,129.8149,311.7839
2024-01-13 17:00:00,131.1462,141.5974,379.5396
2024-01-13 18:00:00,17.6844,99.8675,430.181
2024-01-13 19:00:00,0.0,57.6802,456.7256
2024-01-13 20:00:00,0.0,85.8156,464.0774
2024-01-13 21:00:00,0.0,104.0316,383.54
2024-01-13 22:00:00,0.0,153.2134,368.0016
2024-01-13 23:00:00,0.0,165.9044,355.48
2024-01-14 00:00:00,0.0,127.5585,290.8597
2024-01-14 01:00:00,0.0,111.9748,261.4522
2024-01-14 02:00:00,0.0,109.8778,260.672
2024-01-14 03:00:00,0.0,80.9616,250.6398
2024-01-14 04:00:00,0.0,61.5864,215.7991
2024-01-14 05:00:00,0.0,70.7797,217.4527
2024-01-14 06:00:00,0.0,75.0762,244.9494
2024-01-14 07:00:00,12.8272,66.1747,266.9903
2024-01-14 08:00:00,153.6912,87.7703,228.4209
2024-01-14 09:00:00,312.1245,141.2559,248.8053
2024-01-14 10:00:00,380.1932,188.8302,229.3493
2024-01-14 11:00:00,429.9667,153.1209,232.3767
2024-01-14 12:00:00,417.3168,141.2151,280.329
2024-01-14 13:00:00,432.8908,160.074,312.2636
2024-01-14 14:00:00,444.2102,191.9272,299.9269
2024-01-14 15:00:00,390.2166,216.4212,219.7479
2024-01-14 16:00:00,307.8395,234.6961,174.9081
2024-01-14 17:00:00,173.6655,230.0583,184.8649
2024-01-14 18:00:00,21.3606,197.3336,204.5919
2024-01-14 19:00:00,0.0,168.8411,280.7757
2024-01-14 20:00:00,0.0,176.9079,283.5015
2024-01-14 21:00:00,0.0,203.5278,253.8709
2024-01-14 22:00:00,0.0,190.6533,254.7199
2024-01-14 23:00:00,0.0,165.6164,253.6193
2024-01-15 00:00:00,0.0,153.7238,181.8597
2024-01-15 01:00:00,0.0,159.2206,144.1989
2024-01-15 02:00:00,0.0,213.3619,122.2124
2024-01-15 03:00:00,0.0,205.8929,123.0806
2024-01-15 04:00:00,0.0,198.6328,115.7237
2024-01-15 05:00:00,0.0,187.9979,113.6495
2024-01-15 06:00:00,0.0,182.6663,174.6453
2024-01-15 07:00:00,18.5869,205.6834,185.0327
2024-01-15 08:00:00,159.317,199.2012,237.0741
2024-01-15 09:00:00,311.4846,245.9587,247.7848
2024-01-15 10:00:00,406.6174,267.4409,228.0289
2024-01-15 11:00:00,455.9327,253.8342,227.9058
2024-01-15 12:00:00,486.8378,272.829,205.3212
2024-01-15 13:00:00,455.0244,269.59,206.4899
2024-01-15 14:00:00,399.7672,263.4637,200.416
2024-01-15 15:00:00,382.8003,268.1703,259.9877
2024-01-15 16:00:00,266.989,270.6533,313.6913
2024-01-15 17:00:00,161.8633,253.0739,381.7455
2024-01-15 18:00:00,27.5368,229.8974,368.3961
2024-01-15 19:00:00,0.0,232.8912,457.64
2024-01-15 20:00:00,0.0,186.7094,447.1619
2024-01-15 21:00:00,0.0,192.7677,448.4396
2024-01-15 22:00:00,0.0,196.3512,416.1908
2024-01-15 23:00:00,0.0,191.131,407.3659
2024-01-16 00:00:00,0.0,182.0293,309.0809
2024-01-16 01:00:00,0.0,160.4658,296.6441
2024-01-16 02:00:00,0.0,169.61,183.6063
2024-01-16 03:00:00,0.0,160.1706,194.3551
2024-01-16 04:00:00,0.0,179.6189,166.8802
2024-01-16 05:00:00,0.0,172.0124,199.7468
2024-01-16 06:00:00,0.0,178.7722,212.4897
2024-01-16 07:00:00,15.9728,188.1034,219.5863
2024-01-16 08:00:00,152.2155,202.9883,217.4163
2024-01-16 09:00:00,307.133,250.4,219.8504
2024-01-16 10:00:00,397.3301,269.7557,220.5166
2024-01-16 11:00:00,417.7979,266.0613,163.0301
2024-01-16 12:00:00,429.8636,261.4581,205.5081
2024-01-16 13:00:00,470.3381,260.0062,190.8495
2024-01-16 14:00:00,411.2448,232.8653,199.3196
2024-01-16 15:00:00,380.5619,230.1528,267.0569
2024-01-16 16:00:00,309.6873,242.5066,322.9517
2024-01-16 17:00:00,168.6082,247.8212,361.9985
2024-01-16 18:00:00,25.9777,232.5115,354.1828
2024-01-16 19:00:00,0.0,193.9755,461.0185
2024-01-16 20:00:00,0.0,194.698,419.3196
2024-01-16 21:00:00,0.0,157.7176,364.5873
2024-01-16 22:00:00,0.0,115.7134,408.6979
2024-01-16 23:00:00,0.0,154.2491,359.4074
2024-01-17 00:00:00,0.0,161.0546,322.1597
2024-01-17 01:00:00,0.0,158.4256,250.7243
2024-01-17 02:00:00,0.0,171.4135,174.1176
2024-01-17 03:00:00,0.0,152.4423,167.442
2024-01-17 04:00:00,0.0,114.1721,165.02
2024-01-17 05:00:00,0.0,127.9498,165.8262
2024-01-17 06:00:00,0.0,114.0541,176.1811
2024-01-17 07:00:00,18.2079,134.788,192.9231
2024-01-17 08:00:00,154.1287,168.1732,247.1861
2024-01-17 09:00:00,304.8835,247.8381,252.6807
2024-01-17 10:00:00,384.8152,239.5668,254.5792
2024-01-17 11:00:00,425.7752,248.8095,259.7831
2024-01-17 12:00:00,463.5668,233.4992,284.7742
2024-01-17 13:00:00,482.1976,260.7373,250.6282
2024-01-17 14:00:00,462.1689,277.7863,240.4946
2024-01-17 15:00:00,396.1924,287.0385,227.0291
2024-01-17 16:00:00,290.1058,283.3797,266.5767
2024-01-17 17:00:00,170.9307,288.7425,296.3486
2024-01-17 18:00:00,40.0641,264.9711,449.1993
2024-01-17 19:00:00,0.0,241.8947,535.0724
2024-01-17 20:00:00,0.0,229.635,477.9078
2024-01-17 21:00:00,0.0,212.964,495.9715
2024-01-17 22:00:00,0.0,225.2353,453.8987
2024-01-17 23:00:00,0.0,214.9569,454.259
2024-01-18 00:00:00,0.0,229.8668,437.2393
2024-01-18 01:00:00,0.0,222.177,360.9834
2024-01-18 02:00:00,0.0,247.5248,326.1467
2024-01-18 03:00:00,0.0,230.0424,283.0371
2024-01-18 04:00:00,0.0,158.6951,215.8453
2024-01-18 05:00:00,0.0,159.6162,206.6418
2024-01-18 06:00:00,0.0,181.4213,193.7206
2024-01-18 07:00:00,10.5084,172.8219,170.793
2024-01-18 08:00:00,140.8247,211.6765,178.2793
2024-01-18 09:00:00,285.2051,240.5512,161.2423
2024-01-18 10:00:00,374.5418,269.3125,166.3042
2024-01-18 11:00:00,417.1063,272.3568,181.9795
2024-01-18 12:00:00,431.6946,271.553,182.4758
2024-01-18 13:00:00,443.7784,277.6618,180.6451
2024-01-18 14:00:00,458.5774,279.1756,250.4134
2024-01-18 15:00:00,388.4583,225.7197,273.5491
2024-01-18 16:00:00,294.1463,224.661,240.7026
2024-01-18 17:00:00,157.3272,225.9625,344.4666
2024-01-18 18:00:00,19.5302,204.6602,409.0346
2024-01-18 19:00:00,0.0,183.4898,471.8303
2024-01-18 20:00:00,0.0,167.7857,486.7058
2024-01-18 21:00:00,0.0,170.3554,481.4023
2024-01-18 22:00:00,0.0,153.0377,481.4433
2024-01-18 23:00:00,0.0,161.5993,440.5427
2024-01-19 00:00:00,0.0,208.4399,335.2794
2024-01-19 01:00:00,0.0,192.4113,281.9496
2024-01-19 02:00:00,0.0,192.4927,241.9835
2024-01-19 03:00:00,0.0,207.0309,244.7991
2024-01-19 04:00:00,0.0,225.2329,235.6679
2024-01-19 05:00:00,0.0,177.3243,164.1037
2024-01-19 06:00:00,0.0,159.8445,234.2512
2024-01-19 07:00:00,8.7512,112.0783,248.2154
2024-01-19 08:00:00,131.4589,151.8445,233.1838
2024-01-19 09:00:00,270.6778,215.3614,195.2457
2024-01-19 10:00:00,359.2199,235.7992,189.0526
2024-01-19 11:00:00,408.6518,228.611,191.2267
2024-01-19 12:00:00,419.5198,251.222,234.5892
2024-01-19 13:00:00,394.0187,247.1869,298.6905
2024-01-19 14:00:00,360.1866,251.54,299.6071
2024-01-19 15:00:00,359.4537,254.2344,297.9703
2024-01-19 16:00:00,270.7621,249.023,324.5308
2024-01-19 17:00:00,173.7964,224.3324,357.5558
2024-01-19 18:00:00,19.8256,217.9877,447.4714
2024-01-19 19:00:00,0.0,186.3954,625.8081
2024-01-19 20:00:00,0.0,214.9174,608.5436
2024-01-19 21:00:00,0.0,209.0012,541.4683
2024-01-19 22:00:00,0.0,220.6359,474.3182
2024-01-19 23:00:00,0.0,204.0115,423.3886
2024-01-20 00:00:00,0.0,234.4073,417.5641
2024-01-20 01:00:00,0.0,196.3357,322.6352
2024-01-20 02:00:00,0.0,226.252,321.817
2024-01-20 03:00:00,0.0,205.0064,204.1054
2024-01-20 04:00:00,0.0,207.6601,162.3112
2024-01-20 05:00:00,0.0,223.2643,175.5985
2024-01-20 06:00:00,0.0,202.3051,231.4222
2024-01-20 07:00:00,18.7018,158.2954,242.4345
2024-01-20 08:00:00,158.4514,188.7258,181.6209
2024-01-20 09:00:00,311.1182,243.4407,165.0091
2024-01-20 10:00:00,402.8105,266.8786,176.5615
2024-01-20 11:00:00,461.0181,271.8352,160.9455
2024-01-20 12:00:00,483.3957,267.1204,167.596
2024-01-20 13:00:00,463.8056,273.3811,207.4284
2024-01-20 14:00:00,444.928,284.0731,206.878
2024-01-20 15:00:00,380.156,295.1788,214.783
2024-01-20 16:00:00,274.3617,293.0211,211.2062
2024-01-20 17:00:00,166.8045,292.9728,204.3076
2024-01-20 18:00:00,29.3267,265.4436,273.398
2024-01-20 19:00:00,0.0,238.063,370.2037
2024-01-20 20:00:00,0.0,195.5938,392.1403
2024-01-20 21:00:00,0.0,163.3217,399.6521
2024-01-20 22:00:00,0.0,151.0572,341.1341
2024-01-20 23:00:00,0.0,165.9349,309.0716
2024-01-21 00:00:00,0.0,176.9268,239.9912
2024-01-21 01:00:00,0.0,219.5312,239.9181
2024-01-21 02:00:00,0.0,240.1314,229.6261
2024-01-21 03:00:00,0.0,214.7302,244.3827
2024-01-21 04:00:00,0.0,230.3916,285.8183
2024-01-21 05:00:00,0.0,251.2534,241.7458
2024-01-21 06:00:00,0.0,247.0825,226.0055
2024-01-21 07:00:00,4.3333,229.1324,236.5629
2024-01-21 08:00:00,120.8595,230.8248,192.5419
2024-01-21 09:00:00,274.2539,268.8701,151.806
2024-01-21 10:00:00,378.9618,285.3935,138.5775
2024-01-21 11:00:00,403.7033,287.2706,101.4169
2024-01-21 12:00:00,436.0447,285.7213,146.8748
2024-01-21 13:00:00,451.3105,286.1087,116.9868
2024-01-21 14:00:00,392.8455,304.3237,108.6187
2024-01-21 15:00:00,344.993,303.5506,106.0871
2024-01-21 16:00:00,277.0851,301.9372,161.7719
2024-01-21 17:00:00,171.4366,299.2339,185.8451
2024-01-21 18:00:00,24.414,298.4033,302.6704
2024-01-21 19:00:00,0.0,286.6851,328.0732
2024-01-21 20:00:00,0.0,292.6525,316.7951
2024-01-21 21:00:00,0.0,282.4398,334.3778
2024-01-21 22:00:00,0.0,290.8685,355.3005
2024-01-21 23:00:00,0.0,290.4839,251.2844
2024-01-22 00:00:00,0.0,271.8609,257.8915
2024-01-22 01:00:00,0.0,242.7451,209.6562
2024-01-22 02:00:00,0.0,253.2757,191.0013
2024-01-22 03:00:00,0.0,255.4729,151.0106
2024-01-22 04:00:00,0.0,238.3448,161.5155
2024-01-22 05:00:00,0.0,229.5533,148.3925
2024-01-22 06:00:00,0.0,220.366,267.6019
2024-01-22 07:00:00,18.6202,246.183,256.7321
